Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
cuGS1058,1,1,1,-0.155941469289317,0.0749408045575642,0.000491558871014281,-0.155449910418303
cuGS1059,2,1,2,-0.00336674154852162,0.0731910449033676,0.000491558871014281,-0.00287518267750734
cuGS1060,3,1,3,-0.00712059212249346,0.0799629651508016,0.000491558871014281,-0.00662903325147918
cuGS1061,4,1,4,-0.323046093867107,0.0808594156879114,0.000491558871014281,-0.322554534996092
cuGS1062,5,1,5,0.0726078646628013,0.0855404978521408,0.000491558871014281,0.0730994235338156
cuGS1063,6,1,6,0.0854935912485454,0.0826318249341088,0.000491558871014281,0.0859851501195597
cuGS1064,7,1,7,0.0344616791173942,0.0772329158452625,0.000491558871014281,0.0349532379884084
cuGS1065,8,1,8,-0.232489044415219,0.0814977747702379,0.000491558871014281,-0.231997485544204
cuGS1067,9,1,9,0.519691457809339,0.0621149218227091,0.000491558871014281,0.520183016680353
cuGS1069,10,1,10,0.432336753417153,0.0611659520547526,0.000491558871014281,0.432828312288168
cuGS1071,11,1,11,0.207224784468274,0.0722255117317113,0.000491558871014281,0.207716343339289
cuGS1079,12,1,12,-0.00663565653851744,0.0727616182181567,0.000491558871014281,-0.00614409766750316
cuGS1083,13,1,13,-0.0219783425145076,0.0840546674963102,0.000491558871014281,-0.0214867836434933
cuGS1085,14,1,14,0.261686799971583,0.0682220386672864,0.000491558871014281,0.262178358842598
cuGS1088,15,1,15,0.053744214622168,0.0682232862696524,0.000491558871014281,0.0542357734931823
cuGS1090,16,1,16,-0.145922645418216,0.0679457504090887,0.000491558871014281,-0.145431086547201
cuGS1091,17,1,17,-0.0425801263787415,0.0655089584436373,0.000491558871014281,-0.0420885675077272
cuGS1094,18,1,18,0.00783127264638768,0.0525746855551479,0.000491558871014281,0.00832283151740196
cuGS1095,19,1,19,0.113496074584009,0.0577190232402129,0.000491558871014281,0.113987633455023
cuGS1097,20,1,20,-0.0539706004454213,0.0510233568426275,0.000491558871014281,-0.0534790415744071
cuGS1098,21,1,21,0.0700580133865718,0.0495785874370547,0.000491558871014281,0.0705495722575861
cuGS1106,22,1,22,-0.134397860299715,0.0667465072680228,0.000491558871014281,-0.133906301428701
cuGS1107,23,1,23,-0.0361535043332644,0.0639335012597751,0.000491558871014281,-0.0356619454622501
cuGS1111,24,1,24,-0.483334391369233,0.0798284176632815,0.000491558871014281,-0.482842832498219
cuGS1124,25,1,25,-0.173425265387555,0.0699992849778601,0.000491558871014281,-0.172933706516541
cuGS1125,26,1,26,-0.236246970026136,0.0721554772453944,0.000491558871014281,-0.235755411155122
cuGS1127,27,1,27,0.0243206642665439,0.0827074128485134,0.000491558871014281,0.0248122231375582
cuGS1178,28,1,28,0.0202572181879573,0.0789008617590684,0.000491558871014281,0.0207487770589716
cuGS1179,29,1,29,0.33091488048907,0.0673853982819112,0.000491558871014281,0.331406439360084
