taxa,PC1,PC2,PC3,PC4
cuGS1058,-2.97359419586538,-16.914166923281,17.8804057743062,-2.79668841064982
cuGS1059,-8.01219931907258,-22.3151752858434,-12.2276687471627,-13.3709045871693
cuGS1060,-0.415246162671978,-15.4836411050753,15.129033705637,-1.68096194609893
cuGS1061,-5.67634066455073,-16.2032544407863,7.55388721206668,3.68922898170404
cuGS1062,-8.52831347964026,-11.7338309445034,0.423479659065718,3.36181953305955
cuGS1063,0.578286994545311,-17.5738025367771,-4.94459118155578,-2.60058779402806
cuGS1064,-3.59320894661776,-15.6747797875004,2.6632259375402,-9.05979687324788
cuGS1065,3.41100704113653,-10.6306721073773,4.03084717945479,-7.00581613506797
cuGS1067,-21.7078510626887,30.1595721177783,10.3772045611709,14.4439837039116
cuGS1069,-20.0797321295872,32.377904809877,9.68950476415578,18.6272530500774
cuGS1071,-16.9425287568967,19.3457999946499,3.99800616751226,13.7897190578504
cuGS1079,-14.2078962694128,19.1390975511805,12.4823370583359,7.63898368882684
cuGS1083,-9.71055646596628,-9.50850298559859,2.29623155551988,0.246980923512039
cuGS1085,-16.8827469011844,27.0472180103519,7.21285195142073,14.8169617284517
cuGS1088,-18.5643719713217,26.4995261292566,15.526080595518,13.9918633884529
cuGS1090,-17.381898166051,25.4081876462201,13.7334129040603,13.9706562317917
cuGS1091,-15.9543673032235,26.1542812541771,13.466629022265,16.6655224655297
cuGS1094,-18.2175269828259,32.8500846918826,14.3662109728744,22.0165090833731
cuGS1095,-17.7482522037685,33.5916707968017,14.3125201435022,19.2117074435411
cuGS1097,-20.3281518043272,33.9996805287775,10.8823579151062,22.4137480535746
cuGS1098,-18.3434073208291,34.9222269358273,13.0017175772023,22.0095748122555
cuGS1106,-9.61846847508084,-11.7981406685274,-6.39276303289718,-6.96828802420656
cuGS1107,-7.72444732644335,-17.0552957664427,-6.31399376394419,-0.354124854139867
cuGS1111,-16.2486370825956,15.475614626468,4.9368381565642,2.4632260756235
cuGS1124,-13.5704750656887,-2.72167494146237,2.78436233723529,3.02227960147691
cuGS1125,-18.756670377184,12.6073470609771,-4.10381702099468,-2.31415073070142
cuGS1127,-19.7864833112601,10.5659697091737,-5.977797527517,-5.86146263530703
cuGS1178,-13.0980518984049,9.01899135629757,8.05341976434137,3.21962939120707
cuGS1179,-17.8448603600458,25.4639003088266,9.03592568668876,17.0444553375955
cuGS1180,-6.18913424708066,-7.7641996685983,7.34391140844199,0.763200922680903
cuGS1190,21.8462275634664,21.9999654302024,-19.1005709105453,19.6464422742388
cuGS1191,-8.65851059769694,0.253130457446172,0.819308876730688,4.04694824130847
cuGS1193,-14.7161291136619,8.9695043439002,-3.13399676011721,6.61758876989182
cuGS1194,17.998967604186,17.9714873335761,-20.1115826665854,12.988135420019
cuGS1218,-20.4091559401071,28.9830004797988,2.48854402310283,2.1816982695026
cuGS1224,-19.658333566913,35.0892123408239,3.99815206764334,19.7903163081409
cuGS1225,-19.3943665658177,30.7308612796764,4.18589063081582,17.6096913095591
cuGS1226,-19.9968413981185,32.2582938861523,4.30823753553051,19.8053691404699
cuGS1227,-16.6144536506393,5.33313923333635,-14.3624556456091,-1.56287337322192
cuGS1228,-17.816886984031,4.05455380802273,-15.5667265576445,0.365249558508766
cuGS1234,-19.700228024721,25.1547729813546,-4.062964108553,4.76445880187546
cuGS1236,-19.9312779794795,3.1489799172142,-15.1068886486872,-2.75498711628214
cuGS1237,-18.3231917143308,2.72660244016305,-13.1552027737754,-4.33687007008295
cuGS1245,-20.0341838678321,37.775330165201,7.59779064301072,23.6389063282412
cuGS1254,-21.52447415764,42.5134594407119,5.64081168835892,24.9745083138758
cuGS1274,-24.5665976187072,43.5535599322145,4.56303654232062,24.9126672286731
cuGS1275,-25.4079570044799,42.5647633569234,4.72323372403796,25.05689000868
cuGS1282,-25.5945224014946,43.3919479638863,4.59336767150745,24.1784425019588
cuGS1293,-24.3962104989619,43.9938887529442,8.104223046224,22.9940919392865
cuGS1297,-25.5126163801311,41.8272165340717,6.9103184221177,23.8538772472223
cuGS1311,-22.6663807312474,19.1938193477162,-0.894164033129727,8.6135428812969
cuGS1312,-21.4488240491571,21.0133274916259,-1.11225553486686,11.7589721901986
cuGS1313,-18.5044774423517,12.1073208212857,4.04367462331009,3.67895311980415
cuGS1314,-23.1735737224113,24.5607590813467,0.136263021360782,7.55250147563653
cuGS1323,-17.1970658402537,11.1254150701623,2.62268095525813,3.76343746285149
cuGS1324,62.530448913405,15.3386299789713,10.0292573621108,-11.2159381896977
cuGS1325,60.2302439185746,16.7689047605722,9.63869709263846,-9.50805408800878
cuGS1326,59.0315070473661,14.724351317649,14.4821318460954,-14.3981854263221
cuGS1327,61.0176692030041,13.9191389046863,11.8837509711182,-8.91212289250215
cuGS1328,60.3595879223962,17.2490702636255,13.805145105574,-11.4432331661815
cuGS1329,58.8371719003329,15.3413578668964,13.0388997653745,-11.5950823690791
cuGS1330,58.2814197209471,16.7042650212587,12.7720283381361,-6.79574969875804
cuGS1331,-8.40394879858417,-9.52469540072891,7.43515042030489,10.6333178771164
cuGS1332,-8.681877260868,-12.1807926056789,5.80487690529393,11.4693102510606
cuGS1333,-8.80210367977966,-7.76418652757145,11.6049230456002,7.91822510026849
cuGS1334,-7.38220936565152,-10.3258827680214,7.83230020716535,9.72154891915041
cuGS1335,-18.743856576897,1.51050799490549,-9.00171469461406,19.1187718024803
cuGS1336,-21.1180176652213,5.71204997916454,-7.82784988531411,16.6548846142831
cuGS1337,-17.493739521492,-5.94447417776283,-8.81548766823064,15.105386749514
cuGS1338,-18.9013633274365,2.95336040072742,-6.19472684023657,15.5546515954188
cuGS1339,-17.4888093118612,0.869437237601552,-8.68829157620137,14.1943662313355
cuGS1340,-6.87533195139256,-8.90659462546978,16.2614289632331,6.12487978532912
cuGS1341,-3.10869449783439,-11.2496223966373,12.820576360642,11.1967520799125
cuGS1343,-6.00066272316134,-11.6948963033627,17.4939015085289,9.05670165345281
cuGS1344,52.601505731025,27.5107069390511,5.4949655721721,-0.19705539258854
cuGS1345,55.2243521160047,23.9500779067162,5.05370430661316,-5.28198233105513
cuGS1346,52.3911579699158,27.3651915404564,1.70507009897843,-1.22574269701792
cuGS1347,53.2536555339979,24.3888269485896,0.769889815167663,-1.83301568787333
cuGS1348,57.4929574221883,23.6592990766639,5.90598941504315,-5.48205974465642
cuGS1349,59.6519863843658,14.6306587745328,12.2243611488764,-10.6567405919776
cuGS1350,59.7429876587482,19.1742490790318,12.0247523599787,-12.9403486705466
cuGS1351,62.0720332254515,19.0240820763371,13.1479586257192,-16.4501893541182
cuGS1352,62.1826319665941,17.3538219971286,12.7761400667637,-12.911530557837
cuGS1353,64.6065852763104,12.6425251987927,9.76919300636772,-13.1280115866092
cuGS1354,64.6048582881129,17.2305373830468,10.718180081478,-14.0623713004624
cuGS1355,65.0762486243841,17.0526637718257,11.109977458306,-15.2117824667874
cuGS1356,65.2961369609896,14.3185670921851,10.1390679893551,-12.6149891286813
cuGS1357,59.1403236308081,18.7702222335513,12.8307718326365,-11.2121017424259
cuGS1358,62.4786534886087,18.1595974700711,10.2509239836454,-12.0673403517963
cuGS1359,59.673530701045,18.7952222501232,13.2718855440752,-9.8399860031981
cuGS1360,61.1089887172544,15.6615962947835,10.1979018417387,-11.5829407030668
cuGS1361,51.3915946563555,11.5353632197018,7.24356663129823,-8.23431273594186
cuGS1362,57.3768969048378,16.103131732168,9.58755200295425,-9.98729866467718
cuGS1363,-13.8518370653531,-3.99974182375901,6.66649716521643,1.91036008241007
cuGS431,-9.49774509018367,-24.0986718159271,-5.28844263093707,-1.0553829715355
cuGS432,37.357789047216,-2.78207151335645,2.45001532617989,-0.270216442213756
cuGS433,-9.2013174620292,-22.2233119732071,17.5398561626469,8.1938013046981
cuGS435,-11.9373013191531,7.98865614892857,9.34513129050265,-2.94131272302937
cuGS436,10.2664651779586,-15.1866772710568,-3.75420361023563,0.0456537404799138
cuGS437,-8.05398490174575,-11.6809512326317,-8.51836909028374,2.11749320395132
cuGS438,-4.57370134799292,-23.6676903776533,-16.3305445597796,2.49619791450034
cuGS439,27.1810510017225,-5.09078284099799,-24.0631887969652,12.7236946083275
cuGS440,-7.24138331032756,-11.7500609038052,11.8252617315428,0.213522255550228
cuGS441,2.61555963438962,-14.4780313217246,18.3698610210128,-7.38406679406052
cuGS442,-13.461984168794,-19.894034736602,-4.27636967940304,-4.7179551474041
cuGS443,-10.7949348300875,-2.83287730236371,6.90452038298425,-5.32027951199641
cuGS444,-8.98786845891149,-20.7158414245776,6.2107002792845,-4.8419978730804
cuGS445,-2.98859335109304,-6.62337235837913,11.3111321882054,-7.74098949444664
cuGS446,-3.93672676014234,-8.67174412507469,7.05343313130857,-8.5542405911571
cuGS447,-5.03943948562358,-16.2741701678979,19.9678466642725,-3.29223470498342
cuGS448,-3.20211759449462,-15.6641686021289,20.279218229577,-2.37423893099234
cuGS449,-2.19642847670033,-20.6236632112162,5.39551810467765,-2.84380731794337
cuGS450,-9.22130280212738,-18.4628965507656,-8.88346457244059,4.04025564059672
cuGS451,-1.22082366274888,-8.50910140164161,20.9169429250468,-3.02501772058264
cuGS452,-7.74230868988969,-18.9873787634298,-5.62272543502891,4.01019390168676
cuGS453,-8.6310817747454,-15.8890441801686,-8.1496022046777,-7.0175602063353
cuGS454,-1.592819583005,-8.15600621083173,21.0605920115698,-2.57017234619415
cuGS455,0.23783184110067,-10.1053524244026,17.0300215310977,-6.16588216313365
cuGS456,-2.96713373504487,-8.42624783819761,10.7504509175545,-4.82641500428036
cuGS457,33.943017584858,-3.79608195968695,0.703477643570464,0.984012716947521
cuGS458,-8.81358594580479,-20.7546343632072,12.3937689436064,0.895040051307536
cuGS459,-9.41338063870894,-14.4984709150721,-0.562723423648067,-0.782765692400644
cuGS460,-2.74437640000374,-12.9770415844561,1.95938498202002,-2.49979668311129
cuGS461,-0.768885329714498,-8.99790418404999,13.5215168680946,-8.12024048608533
cuGS462,19.9638004018476,-11.388848094735,-17.5918761732936,0.428628550596205
cuGS463,24.8166081240076,-4.54433259032087,-18.1702669225445,5.17174895167463
cuGS464,-6.85375614745863,-2.92589106019701,13.8744138927028,-0.461740379299882
cuGS465,31.5501708400407,-3.65519931157375,-16.3620843587866,-1.92785458657625
cuGS466,-1.92443542784395,-14.5719988471388,6.29643559884007,-9.75982703323337
cuGS467,6.49645179043238,-5.04336404523767,14.9075188816672,-8.94765202261519
cuGS468,1.25651760694247,-19.5840060364773,-4.02704031493591,-2.33703632525034
cuGS469,7.11706578375572,-9.17222604463622,3.38323669155161,-7.93739754991892
cuGS470,-4.80708078573102,-5.95425284815082,-1.69066311867014,-2.74222721170698
cuGS471,34.932176738213,-5.60172722621151,-15.1103267124118,3.15365219015606
cuGS473,39.3727103451648,1.31912155625148,2.20548584992766,-1.00043381447578
cuGS474,-6.92273258977666,-14.447577898672,9.34094932685514,8.4980313540834
cuGS475,-13.1444446316405,5.83147375532206,-4.38637394697253,-5.65240766934917
cuGS476,26.8540010361461,-11.9448291857732,-19.8943290627617,-4.29627557117182
cuGS477,61.9167339667593,13.5662538863126,6.00232084588117,-11.8789829805503
cuGS478,-7.94927014000825,-6.78371484808063,-6.89335436126018,-1.47630957011318
cuGS479,-14.0982994256269,-17.1795055644575,-11.1553951971886,15.0538635299892
cuGS480,28.498605882914,5.21857799525165,-1.4398172960407,1.10308816026999
cuGS481,-11.6399313238567,-3.06788300471185,4.79236540496689,2.81475940275842
cuGS482,-5.58690697414042,-20.2652035971554,5.12022505964942,-12.028379188704
cuGS483,-10.0723650505409,-14.2227419545048,1.58638221362674,5.48711391449838
cuGS484,-11.3405783441779,-16.2352183550999,-3.71767344547096,-2.24866978982643
cuGS485,39.4932642389319,1.63377379104076,-1.01403090378051,-2.95788975988001
cuGS486,-2.7386433341579,-18.6093108112413,2.96115462630698,-8.79195298272639
cuGS487,-1.46083285076595,-14.9422085652117,1.54525704256812,5.50983212639325
cuGS488,-8.00059501120677,-14.1987627553461,13.2152353391793,2.68800580084966
cuGS602,-4.41248711930091,0.35418364849608,27.6378945875272,2.47145258183615
cuGS603,-4.41539080259557,0.902471092693646,26.0613489383626,1.43706195630586
cuGS606,-17.6795338317038,23.5215678838152,-0.566164210205481,-0.294858944333511
