Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
cuGS1058,0.198717105723688,NA,NA,0,NA,0.198717105723688,0.198717105723688,0.198717105723688
cuGS1059,-0.00422122488249664,NA,NA,0,NA,-0.00422122488249664,-0.00422122488249664,-0.00422122488249664
cuGS1060,0.169857936585095,NA,NA,0,NA,0.169857936585095,0.169857936585095,0.169857936585095
cuGS1061,0.213283835666946,NA,NA,0,NA,0.213283835666946,0.213283835666946,0.213283835666946
cuGS1062,0.158716914233534,NA,NA,0,NA,0.158716914233534,0.158716914233534,0.158716914233534
cuGS1063,0.0570496538774142,NA,NA,0,NA,0.0570496538774142,0.0570496538774142,0.0570496538774142
cuGS1064,0.0510524217717919,NA,NA,0,NA,0.0510524217717919,0.0510524217717919,0.0510524217717919
cuGS1065,0.0050112435442551,NA,NA,0,NA,0.0050112435442551,0.0050112435442551,0.0050112435442551
cuGS1067,0.128222713390795,NA,NA,0,NA,0.128222713390795,0.128222713390795,0.128222713390795
cuGS1069,0.140011111465219,NA,NA,0,NA,0.140011111465219,0.140011111465219,0.140011111465219
cuGS1071,0.12763412697631,NA,NA,0,NA,0.12763412697631,0.12763412697631,0.12763412697631
cuGS1079,0.102564895343603,NA,NA,0,NA,0.102564895343603,0.102564895343603,0.102564895343603
cuGS1083,0.1326661114013,NA,NA,0,NA,0.1326661114013,0.1326661114013,0.1326661114013
cuGS1085,0.105800951231486,NA,NA,0,NA,0.105800951231486,0.105800951231486,0.105800951231486
cuGS1088,0.157607274000569,NA,NA,0,NA,0.157607274000569,0.157607274000569,0.157607274000569
cuGS1090,0.147487575414513,NA,NA,0,NA,0.147487575414513,0.147487575414513,0.147487575414513
cuGS1091,0.15820139115859,NA,NA,0,NA,0.15820139115859,0.15820139115859,0.15820139115859
cuGS1094,0.183952329872187,NA,NA,0,NA,0.183952329872187,0.183952329872187,0.183952329872187
cuGS1095,0.14990661672909,NA,NA,0,NA,0.14990661672909,0.14990661672909,0.14990661672909
cuGS1097,0.173273849862754,NA,NA,0,NA,0.173273849862754,0.173273849862754,0.173273849862754
cuGS1098,0.163843307914301,NA,NA,0,NA,0.163843307914301,0.163843307914301,0.163843307914301
cuGS1106,0.0307087841021428,NA,NA,0,NA,0.0307087841021428,0.0307087841021428,0.0307087841021428
cuGS1107,0.115567527421954,NA,NA,0,NA,0.115567527421954,0.115567527421954,0.115567527421954
cuGS1111,0.0472590607908734,NA,NA,0,NA,0.0472590607908734,0.0472590607908734,0.0472590607908734
cuGS1124,0.140706028431549,NA,NA,0,NA,0.140706028431549,0.140706028431549,0.140706028431549
cuGS1125,-0.0149688893780793,NA,NA,0,NA,-0.0149688893780793,-0.0149688893780793,-0.0149688893780793
cuGS1127,-0.0396617146270773,NA,NA,0,NA,-0.0396617146270773,-0.0396617146270773,-0.0396617146270773
cuGS1178,0.0944176019887191,NA,NA,0,NA,0.0944176019887191,0.0944176019887191,0.0944176019887191
cuGS1179,0.152507648768232,NA,NA,0,NA,0.152507648768232,0.152507648768232,0.152507648768232
cuGS1180,0.133975785135681,NA,NA,0,NA,0.133975785135681,0.133975785135681,0.133975785135681
cuGS1190,-0.188888207167267,NA,NA,0,NA,-0.188888207167267,-0.188888207167267,-0.188888207167267
cuGS1191,0.0918287506225651,NA,NA,0,NA,0.0918287506225651,0.0918287506225651,0.0918287506225651
